id,completeddate,eaterid,failed,feederid,receiverack,senderack,timeout,value
392,2017-01-15 19:10:22.311,224,f,393,t,t,2017-01-19 19:09:25.863,1000
394,2017-01-15 19:10:19.288,224,f,395,t,t,2017-01-19 19:09:33.526,1000
396,2017-01-15 19:10:14.038,224,f,397,t,t,2017-01-19 19:09:40.596,1000
398,2017-01-15 19:10:08.824,224,f,399,t,t,2017-01-19 19:09:51.151,1000
400,2017-01-15 20:21:05.816,248,f,401,t,t,2017-01-19 20:20:52.324,1000
402,2017-01-15 20:21:03.42,248,f,403,t,t,2017-01-19 20:20:57.251,1000
404,2017-01-15 20:21:45.318,250,f,405,t,t,2017-01-19 20:21:24.703,1000
406,2017-01-15 18:46:38.768,232,f,407,t,t,2017-01-19 18:45:34.621,1000
408,2017-01-15 18:46:32.377,232,f,409,t,t,2017-01-19 18:45:42.12,1000
410,2017-01-15 18:46:29.327,232,f,411,t,t,2017-01-19 18:45:48.888,1000
412,2017-01-15 18:46:18.534,232,f,413,t,t,2017-01-19 18:45:58.427,1000
414,2017-01-15 18:56:00.074,238,f,415,t,t,2017-01-19 18:55:07.04,1000
416,2017-01-15 18:55:56.094,238,f,417,t,t,2017-01-19 18:55:14.144,1000
418,2017-01-15 18:55:52.78,238,f,419,t,t,2017-01-19 18:55:21.95,1000
420,2017-01-15 18:55:47.576,238,f,421,t,t,2017-01-19 18:55:31.786,1000
422,2017-01-15 20:16:15.364,234,f,423,t,t,2017-01-19 20:15:39.224,1000
424,2017-01-15 20:16:11.708,234,f,425,t,t,2017-01-19 20:15:44.007,1000
426,2017-01-15 20:16:09.397,234,f,427,t,t,2017-01-19 20:15:50.136,1000
428,2017-01-15 20:16:05.426,234,f,429,t,t,2017-01-19 20:15:56.913,1000
430,2017-01-15 18:10:24.993,174,f,176,t,t,2017-01-19 18:03:40.943,2000
431,2017-01-15 18:10:46.451,174,f,178,t,t,2017-01-19 18:04:18.767,2000
432,2017-01-15 18:10:51.167,174,f,188,t,t,2017-01-19 18:09:50.737,2000
433,2017-01-15 19:23:04.081,186,f,202,t,t,2017-01-19 19:22:32.525,2000
434,2017-01-15 19:55:56.937,186,f,222,t,t,2017-01-19 19:53:19.728,2000
435,2017-01-15 19:56:03.607,186,f,204,t,t,2017-01-19 19:53:30.086,2000
436,2017-01-15 19:53:46.838,186,f,220,t,t,2017-01-19 19:53:42.171,2000
437,2017-01-15 19:33:23.477,176,f,208,t,t,2017-01-19 19:31:18.989,2000
438,2017-01-15 19:33:35.886,176,f,216,t,t,2017-01-19 19:32:05.342,2000
439,2017-01-15 19:33:29.953,176,f,210,t,t,2017-01-19 19:31:51.819,2000
440,2017-01-15 19:36:20.125,176,f,242,t,t,2017-01-19 19:36:05.825,2000
441,2017-01-15 19:35:24.936,178,f,232,t,t,2017-01-19 19:35:10.227,2000
442,2017-01-15 19:57:23.933,178,f,198,t,t,2017-01-19 19:57:17.911,2000
443,2017-01-15 19:30:54.495,178,f,182,t,t,2017-01-19 19:30:48.777,2000
444,2017-01-15 19:39:50.925,188,f,238,t,t,2017-01-19 19:36:57.584,2000
445,2017-01-15 19:57:48.999,188,f,224,t,t,2017-01-19 19:57:33.756,2000
446,2017-01-15 19:27:49.445,202,f,218,t,t,2017-01-19 19:27:29.107,2000
447,2017-01-15 19:52:01.304,202,f,210,t,t,2017-01-19 19:51:06.445,2000
448,2017-01-15 19:51:38.608,202,f,232,t,t,2017-01-19 19:50:54.783,2000
449,2017-01-15 19:51:29.616,202,f,242,t,t,2017-01-19 19:51:18.723,2000
450,2017-01-15 20:02:46.692,174,f,176,t,t,2017-01-19 20:02:40.184,4000
451,2017-01-15 19:48:22.12,218,f,238,t,t,2017-01-19 19:48:12.814,2000
452,2017-01-15 20:00:02.086,178,f,220,t,t,2017-01-19 19:59:09.181,2000
453,2017-01-15 20:03:19.351,174,f,186,t,t,2017-01-19 20:02:57.576,4000
455,2017-01-27 19:56:17.521,178,f,240,t,t,2017-01-30 13:34:09.214,2000
456,2017-01-16 15:30:42.279,188,f,190,t,t,2017-01-20 15:02:34.727,2000
457,2017-01-25 21:33:57.712,188,f,196,t,t,2017-01-29 21:33:36.085,2000
458,2017-01-27 20:58:15.45,202,f,234,t,t,2017-01-31 20:58:11.528,2000
462,2017-02-17 15:11:45.974,230,f,463,t,t,2017-02-21 15:11:37.563,1000
466,2017-01-25 18:39:40.791,228,f,467,t,t,2017-01-29 18:39:14.695,1000
468,2017-01-25 19:46:57.219,248,f,469,t,t,2017-01-29 19:46:42.912,1000
476,2017-01-26 06:15:52.37,250,f,477,t,t,2017-01-30 06:15:17.548,1000
499,2017-01-27 20:45:42.075,184,f,500,t,t,2017-01-31 20:45:20.43,1000
512,2017-01-27 20:45:34.731,184,f,513,t,t,2017-01-31 20:45:28.402,1000
522,2017-01-27 20:46:33.536,184,f,523,t,t,2017-01-31 20:46:27.772,1000
525,2017-01-27 20:15:32.747,200,f,526,t,t,2017-01-31 20:15:25.932,1000
529,2017-01-27 20:16:53.735,200,f,530,t,t,2017-01-31 20:16:48.897,1000
531,2017-01-27 20:15:36.701,200,f,532,t,t,2017-01-30 06:00:26.914,1000
537,2017-01-27 20:15:40.122,200,f,538,t,t,2017-01-31 20:14:53.384,1000
539,2017-02-18 19:49:38.119,254,f,540,t,t,2017-02-22 19:49:28.812,1000
541,2017-02-18 19:50:40.743,254,f,542,t,t,2017-02-22 19:50:20.186,1000
543,2017-02-18 19:51:00.441,254,f,544,t,t,2017-02-22 19:50:54.337,1000
545,2017-02-18 19:51:26.309,254,f,546,t,t,2017-02-22 19:51:20.607,1000
547,2017-04-23 16:45:28.3,252,f,548,t,t,2017-04-27 16:45:22.542,1000
549,2017-01-26 06:07:46.716,252,f,550,t,t,2017-01-30 06:07:42.453,1000
551,2017-01-26 06:06:07.965,252,f,552,t,t,2017-01-30 06:06:02.59,1000
553,2017-01-27 20:43:09.53,252,f,554,t,t,2017-01-31 20:43:01.661,1000
555,2017-02-16 20:09:02.964,236,f,556,t,t,2017-02-20 20:08:40.727,1000
560,2017-01-26 06:10:07.796,236,f,561,t,t,2017-01-30 06:10:01.712,1000
568,2017-02-16 19:42:08.78,287,f,569,t,t,2017-02-20 19:41:28.587,1000
570,2017-02-16 19:41:56.623,287,f,571,t,t,2017-02-20 19:41:45.243,1000
572,2017-01-27 20:25:30.373,283,f,573,t,t,2017-01-31 20:24:34.69,1000
574,2017-01-27 20:25:32.418,283,f,575,t,t,2017-01-31 20:24:47.353,1000
576,2017-01-27 20:25:25.218,283,f,577,t,t,2017-01-31 20:24:54.689,1000
578,2017-01-27 20:25:19.378,283,f,579,t,t,2017-01-31 20:25:09.162,1000
582,2017-02-17 15:28:20.113,285,f,583,t,t,2017-02-21 15:28:11.76,1000
584,2017-01-26 08:31:05.473,188,f,228,t,t,2017-01-30 07:35:55.259,2000
585,2017-01-26 05:26:41.179,188,f,206,t,t,2017-01-30 05:22:25.05,2000
592,2017-01-27 20:04:56.062,178,f,228,t,t,2017-01-31 20:04:46.557,2000
593,2017-01-27 20:03:54.597,174,f,188,t,t,2017-01-31 20:03:46.158,4000
602,2017-04-23 16:37:31.557,280,f,603,t,t,2017-04-27 16:37:21.623,1000
611,2017-01-27 21:22:41.487,178,f,200,t,t,2017-01-31 21:19:49.1,2000
612,2017-01-28 14:43:34.968,178,f,283,t,t,2017-02-01 11:20:50,2000
613,2017-02-16 19:12:02.627,178,f,234,t,t,2017-02-20 19:11:12.887,2000
631,2017-04-23 08:17:30.27,278,f,632,t,t,2017-04-27 08:16:37.553,1000
634,2017-02-17 15:20:54.444,278,f,635,t,t,2017-02-21 15:20:46.252,1000
636,2017-02-07 04:58:47.532,178,f,180,t,t,2017-02-11 04:58:18.081,2000
639,2017-04-23 16:31:33.068,194,f,640,t,t,2017-04-27 16:31:20.544,1000
641,2017-04-23 16:14:30.392,178,f,254,t,t,2017-04-27 16:14:25.185,2000
